"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2295,""progress"":28}},""_id"":""65639248429fe22c55d60277"",""id"":""queribus"",""username"":""Queribus"",""classicalChess"":[{""year"":2023,""month"":10,""day"":5,""rating"":2221,""_id"":""65639249429fe22c55d60279""},{""year"":2023,""month"":10,""day"":6,""rating"":2219,""_id"":""65639249429fe22c55d6027a""},{""year"":2023,""month"":10,""day"":7,""rating"":2255,""_id"":""65639249429fe22c55d6027b""},{""year"":2023,""month"":10,""day"":9,""rating"":2260,""_id"":""65639249429fe22c55d6027c""},{""year"":2023,""month"":10,""day"":10,""rating"":2283,""_id"":""65639249429fe22c55d6027d""},{""year"":2023,""month"":10,""day"":11,""rating"":2288,""_id"":""65639249429fe22c55d6027e""},{""year"":2023,""month"":10,""day"":13,""rating"":2281,""_id"":""65639249429fe22c55d6027f""},{""year"":2023,""month"":10,""day"":14,""rating"":2292,""_id"":""65639249429fe22c55d60280""},{""year"":2023,""month"":10,""day"":15,""rating"":2281,""_id"":""65639249429fe22c55d60281""},{""year"":2023,""month"":10,""day"":16,""rating"":2272,""_id"":""65639249429fe22c55d60282""},{""year"":2023,""month"":10,""day"":17,""rating"":2278,""_id"":""65639249429fe22c55d60283""},{""year"":2023,""month"":10,""day"":18,""rating"":2271,""_id"":""65639249429fe22c55d60284""},{""year"":2023,""month"":10,""day"":22,""rating"":2261,""_id"":""65639249429fe22c55d60285""},{""year"":2023,""month"":10,""day"":24,""rating"":2273,""_id"":""65639249429fe22c55d60286""},{""year"":2023,""month"":10,""day"":25,""rating"":2291,""_id"":""65639249429fe22c55d60287""},{""year"":2023,""month"":10,""day"":26,""rating"":2295,""_id"":""65639249429fe22c55d60288""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2295,""progress"":-4}},""_id"":""65639249429fe22c55d6028a"",""id"":""maksim1984"",""username"":""Maksim1984"",""classicalChess"":[{""year"":2023,""month"":10,""day"":6,""rating"":2289,""_id"":""65639249429fe22c55d6028c""},{""year"":2023,""month"":10,""day"":9,""rating"":2292,""_id"":""65639249429fe22c55d6028d""},{""year"":2023,""month"":10,""day"":10,""rating"":2299,""_id"":""65639249429fe22c55d6028e""},{""year"":2023,""month"":10,""day"":12,""rating"":2303,""_id"":""65639249429fe22c55d6028f""},{""year"":2023,""month"":10,""day"":15,""rating"":2273,""_id"":""65639249429fe22c55d60290""},{""year"":2023,""month"":10,""day"":18,""rating"":2278,""_id"":""65639249429fe22c55d60291""},{""year"":2023,""month"":10,""day"":19,""rating"":2287,""_id"":""65639249429fe22c55d60292""},{""year"":2023,""month"":10,""day"":22,""rating"":2298,""_id"":""65639249429fe22c55d60293""},{""year"":2023,""month"":10,""day"":23,""rating"":2289,""_id"":""65639249429fe22c55d60294""},{""year"":2023,""month"":10,""day"":24,""rating"":2295,""_id"":""65639249429fe22c55d60295""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2295,""progress"":19}},""_id"":""65639249429fe22c55d60297"",""id"":""lisij17"",""username"":""Lisij17"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":2311,""_id"":""65639249429fe22c55d60299""},{""year"":2023,""month"":10,""day"":20,""rating"":2311,""_id"":""65639249429fe22c55d6029a""},{""year"":2023,""month"":10,""day"":22,""rating"":2322,""_id"":""65639249429fe22c55d6029b""},{""year"":2023,""month"":10,""day"":24,""rating"":2331,""_id"":""65639249429fe22c55d6029c""},{""year"":2023,""month"":10,""day"":25,""rating"":2311,""_id"":""65639249429fe22c55d6029d""},{""year"":2023,""month"":10,""day"":26,""rating"":2295,""_id"":""65639249429fe22c55d6029e""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2294,""progress"":-26}},""_id"":""65639249429fe22c55d602a0"",""id"":""hematom87"",""username"":""Hematom87"",""classicalChess"":[{""year"":2023,""month"":10,""day"":4,""rating"":2318,""_id"":""6563924a429fe22c55d602a2""},{""year"":2023,""month"":10,""day"":11,""rating"":2327,""_id"":""6563924a429fe22c55d602a3""},{""year"":2023,""month"":10,""day"":12,""rating"":2312,""_id"":""6563924a429fe22c55d602a4""},{""year"":2023,""month"":10,""day"":13,""rating"":2299,""_id"":""6563924a429fe22c55d602a5""},{""year"":2023,""month"":10,""day"":17,""rating"":2300,""_id"":""6563924a429fe22c55d602a6""},{""year"":2023,""month"":10,""day"":18,""rating"":2296,""_id"":""6563924a429fe22c55d602a7""},{""year"":2023,""month"":10,""day"":22,""rating"":2294,""_id"":""6563924a429fe22c55d602a8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2294,""progress"":29}},""_id"":""6563924a429fe22c55d602aa"",""id"":""lordcrazy"",""username"":""LordCrazy"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2256,""_id"":""6563924a429fe22c55d602ac""},{""year"":2023,""month"":10,""day"":3,""rating"":2292,""_id"":""6563924a429fe22c55d602ad""},{""year"":2023,""month"":10,""day"":21,""rating"":2294,""_id"":""6563924a429fe22c55d602ae""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2293,""progress"":-22}},""_id"":""6563924a429fe22c55d602b0"",""id"":""chessinsomniac"",""username"":""ChessInsomniac"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2320,""_id"":""6563924a429fe22c55d602b2""},{""year"":2023,""month"":9,""day"":31,""rating"":2320,""_id"":""6563924a429fe22c55d602b3""},{""year"":2023,""month"":10,""day"":5,""rating"":2330,""_id"":""6563924a429fe22c55d602b4""},{""year"":2023,""month"":10,""day"":8,""rating"":2322,""_id"":""6563924a429fe22c55d602b5""},{""year"":2023,""month"":10,""day"":10,""rating"":2315,""_id"":""6563924a429fe22c55d602b6""},{""year"":2023,""month"":10,""day"":12,""rating"":2298,""_id"":""6563924a429fe22c55d602b7""},{""year"":2023,""month"":10,""day"":14,""rating"":2303,""_id"":""6563924a429fe22c55d602b8""},{""year"":2023,""month"":10,""day"":19,""rating"":2305,""_id"":""6563924a429fe22c55d602b9""},{""year"":2023,""month"":10,""day"":20,""rating"":2309,""_id"":""6563924a429fe22c55d602ba""},{""year"":2023,""month"":10,""day"":22,""rating"":2292,""_id"":""6563924a429fe22c55d602bb""},{""year"":2023,""month"":10,""day"":23,""rating"":2293,""_id"":""6563924a429fe22c55d602bc""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2293,""progress"":-8}},""_id"":""6563924a429fe22c55d602be"",""id"":""maruti80"",""username"":""Maruti80"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2363,""_id"":""6563924b429fe22c55d602c0""},{""year"":2023,""month"":10,""day"":1,""rating"":2348,""_id"":""6563924b429fe22c55d602c1""},{""year"":2023,""month"":10,""day"":2,""rating"":2354,""_id"":""6563924b429fe22c55d602c2""},{""year"":2023,""month"":10,""day"":3,""rating"":2331,""_id"":""6563924b429fe22c55d602c3""},{""year"":2023,""month"":10,""day"":7,""rating"":2324,""_id"":""6563924b429fe22c55d602c4""},{""year"":2023,""month"":10,""day"":8,""rating"":2329,""_id"":""6563924b429fe22c55d602c5""},{""year"":2023,""month"":10,""day"":9,""rating"":2320,""_id"":""6563924b429fe22c55d602c6""},{""year"":2023,""month"":10,""day"":10,""rating"":2335,""_id"":""6563924b429fe22c55d602c7""},{""year"":2023,""month"":10,""day"":12,""rating"":2318,""_id"":""6563924b429fe22c55d602c8""},{""year"":2023,""month"":10,""day"":13,""rating"":2319,""_id"":""6563924b429fe22c55d602c9""},{""year"":2023,""month"":10,""day"":14,""rating"":2293,""_id"":""6563924b429fe22c55d602ca""},{""year"":2023,""month"":10,""day"":15,""rating"":2310,""_id"":""6563924b429fe22c55d602cb""},{""year"":2023,""month"":10,""day"":16,""rating"":2334,""_id"":""6563924b429fe22c55d602cc""},{""year"":2023,""month"":10,""day"":17,""rating"":2330,""_id"":""6563924b429fe22c55d602cd""},{""year"":2023,""month"":10,""day"":18,""rating"":2333,""_id"":""6563924b429fe22c55d602ce""},{""year"":2023,""month"":10,""day"":19,""rating"":2306,""_id"":""6563924b429fe22c55d602cf""},{""year"":2023,""month"":10,""day"":20,""rating"":2301,""_id"":""6563924b429fe22c55d602d0""},{""year"":2023,""month"":10,""day"":21,""rating"":2296,""_id"":""6563924b429fe22c55d602d1""},{""year"":2023,""month"":10,""day"":22,""rating"":2288,""_id"":""6563924b429fe22c55d602d2""},{""year"":2023,""month"":10,""day"":23,""rating"":2300,""_id"":""6563924b429fe22c55d602d3""},{""year"":2023,""month"":10,""day"":24,""rating"":2294,""_id"":""6563924b429fe22c55d602d4""},{""year"":2023,""month"":10,""day"":25,""rating"":2293,""_id"":""6563924b429fe22c55d602d5""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2293,""progress"":9}},""_id"":""6563924b429fe22c55d602d7"",""id"":""crushing_kings"",""username"":""Crushing_Kings"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2307,""_id"":""6563924b429fe22c55d602d9""},{""year"":2023,""month"":10,""day"":2,""rating"":2287,""_id"":""6563924b429fe22c55d602da""},{""year"":2023,""month"":10,""day"":4,""rating"":2305,""_id"":""6563924b429fe22c55d602db""},{""year"":2023,""month"":10,""day"":5,""rating"":2311,""_id"":""6563924b429fe22c55d602dc""},{""year"":2023,""month"":10,""day"":6,""rating"":2288,""_id"":""6563924b429fe22c55d602dd""},{""year"":2023,""month"":10,""day"":7,""rating"":2272,""_id"":""6563924b429fe22c55d602de""},{""year"":2023,""month"":10,""day"":8,""rating"":2285,""_id"":""6563924b429fe22c55d602df""},{""year"":2023,""month"":10,""day"":9,""rating"":2295,""_id"":""6563924b429fe22c55d602e0""},{""year"":2023,""month"":10,""day"":10,""rating"":2307,""_id"":""6563924b429fe22c55d602e1""},{""year"":2023,""month"":10,""day"":11,""rating"":2292,""_id"":""6563924b429fe22c55d602e2""},{""year"":2023,""month"":10,""day"":12,""rating"":2306,""_id"":""6563924b429fe22c55d602e3""},{""year"":2023,""month"":10,""day"":13,""rating"":2306,""_id"":""6563924b429fe22c55d602e4""},{""year"":2023,""month"":10,""day"":14,""rating"":2293,""_id"":""6563924b429fe22c55d602e5""},{""year"":2023,""month"":10,""day"":19,""rating"":2291,""_id"":""6563924b429fe22c55d602e6""},{""year"":2023,""month"":10,""day"":20,""rating"":2284,""_id"":""6563924b429fe22c55d602e7""},{""year"":2023,""month"":10,""day"":22,""rating"":2295,""_id"":""6563924b429fe22c55d602e8""},{""year"":2023,""month"":10,""day"":23,""rating"":2293,""_id"":""6563924b429fe22c55d602e9""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2293,""progress"":27}},""_id"":""6563924b429fe22c55d602eb"",""id"":""puzzlestudy32"",""username"":""puzzlestudy32"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2244,""_id"":""6563924b429fe22c55d602ed""},{""year"":2023,""month"":10,""day"":1,""rating"":2260,""_id"":""6563924b429fe22c55d602ee""},{""year"":2023,""month"":10,""day"":2,""rating"":2260,""_id"":""6563924b429fe22c55d602ef""},{""year"":2023,""month"":10,""day"":3,""rating"":2266,""_id"":""6563924b429fe22c55d602f0""},{""year"":2023,""month"":10,""day"":4,""rating"":2260,""_id"":""6563924b429fe22c55d602f1""},{""year"":2023,""month"":10,""day"":11,""rating"":2278,""_id"":""6563924b429fe22c55d602f2""},{""year"":2023,""month"":10,""day"":14,""rating"":2278,""_id"":""6563924b429fe22c55d602f3""},{""year"":2023,""month"":10,""day"":16,""rating"":2273,""_id"":""6563924b429fe22c55d602f4""},{""year"":2023,""month"":10,""day"":19,""rating"":2264,""_id"":""6563924b429fe22c55d602f5""},{""year"":2023,""month"":10,""day"":20,""rating"":2257,""_id"":""6563924b429fe22c55d602f6""},{""year"":2023,""month"":10,""day"":22,""rating"":2266,""_id"":""6563924b429fe22c55d602f7""},{""year"":2023,""month"":10,""day"":23,""rating"":2275,""_id"":""6563924b429fe22c55d602f8""},{""year"":2023,""month"":10,""day"":24,""rating"":2282,""_id"":""6563924b429fe22c55d602f9""},{""year"":2023,""month"":10,""day"":25,""rating"":2293,""_id"":""6563924b429fe22c55d602fa""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2292,""progress"":7}},""_id"":""6563924b429fe22c55d602fc"",""id"":""super_brainpower"",""username"":""Super_BrainPower"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2300,""_id"":""6563924b429fe22c55d602fe""},{""year"":2023,""month"":9,""day"":31,""rating"":2306,""_id"":""6563924b429fe22c55d602ff""},{""year"":2023,""month"":10,""day"":1,""rating"":2296,""_id"":""6563924b429fe22c55d60300""},{""year"":2023,""month"":10,""day"":3,""rating"":2298,""_id"":""6563924b429fe22c55d60301""},{""year"":2023,""month"":10,""day"":4,""rating"":2298,""_id"":""6563924b429fe22c55d60302""},{""year"":2023,""month"":10,""day"":7,""rating"":2293,""_id"":""6563924b429fe22c55d60303""},{""year"":2023,""month"":10,""day"":11,""rating"":2290,""_id"":""6563924b429fe22c55d60304""},{""year"":2023,""month"":10,""day"":12,""rating"":2281,""_id"":""6563924b429fe22c55d60305""},{""year"":2023,""month"":10,""day"":13,""rating"":2286,""_id"":""6563924b429fe22c55d60306""},{""year"":2023,""month"":10,""day"":14,""rating"":2290,""_id"":""6563924b429fe22c55d60307""},{""year"":2023,""month"":10,""day"":15,""rating"":2295,""_id"":""6563924b429fe22c55d60308""},{""year"":2023,""month"":10,""day"":16,""rating"":2282,""_id"":""6563924b429fe22c55d60309""},{""year"":2023,""month"":10,""day"":18,""rating"":2288,""_id"":""6563924b429fe22c55d6030a""},{""year"":2023,""month"":10,""day"":19,""rating"":2294,""_id"":""6563924b429fe22c55d6030b""},{""year"":2023,""month"":10,""day"":22,""rating"":2298,""_id"":""6563924b429fe22c55d6030c""},{""year"":2023,""month"":10,""day"":23,""rating"":2297,""_id"":""6563924b429fe22c55d6030d""},{""year"":2023,""month"":10,""day"":24,""rating"":2304,""_id"":""6563924b429fe22c55d6030e""},{""year"":2023,""month"":10,""day"":25,""rating"":2292,""_id"":""6563924b429fe22c55d6030f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2291,""progress"":-2}},""_id"":""6563924b429fe22c55d60311"",""id"":""chessmount"",""username"":""chessmount"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2291,""_id"":""6563924c429fe22c55d60313""},{""year"":2023,""month"":10,""day"":1,""rating"":2283,""_id"":""6563924c429fe22c55d60314""},{""year"":2023,""month"":10,""day"":2,""rating"":2288,""_id"":""6563924c429fe22c55d60315""},{""year"":2023,""month"":10,""day"":5,""rating"":2291,""_id"":""6563924c429fe22c55d60316""},{""year"":2023,""month"":10,""day"":8,""rating"":2299,""_id"":""6563924c429fe22c55d60317""},{""year"":2023,""month"":10,""day"":13,""rating"":2282,""_id"":""6563924c429fe22c55d60318""},{""year"":2023,""month"":10,""day"":14,""rating"":2294,""_id"":""6563924c429fe22c55d60319""},{""year"":2023,""month"":10,""day"":15,""rating"":2299,""_id"":""6563924c429fe22c55d6031a""},{""year"":2023,""month"":10,""day"":16,""rating"":2307,""_id"":""6563924c429fe22c55d6031b""},{""year"":2023,""month"":10,""day"":18,""rating"":2311,""_id"":""6563924c429fe22c55d6031c""},{""year"":2023,""month"":10,""day"":19,""rating"":2298,""_id"":""6563924c429fe22c55d6031d""},{""year"":2023,""month"":10,""day"":22,""rating"":2294,""_id"":""6563924c429fe22c55d6031e""},{""year"":2023,""month"":10,""day"":26,""rating"":2291,""_id"":""6563924c429fe22c55d6031f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2291,""progress"":-6}},""_id"":""6563924c429fe22c55d60321"",""id"":""avslugin80"",""username"":""Avslugin80"",""classicalChess"":[{""year"":2023,""month"":10,""day"":7,""rating"":2242,""_id"":""6563924c429fe22c55d60323""},{""year"":2023,""month"":10,""day"":8,""rating"":2228,""_id"":""6563924c429fe22c55d60324""},{""year"":2023,""month"":10,""day"":9,""rating"":2230,""_id"":""6563924c429fe22c55d60325""},{""year"":2023,""month"":10,""day"":10,""rating"":2238,""_id"":""6563924c429fe22c55d60326""},{""year"":2023,""month"":10,""day"":12,""rating"":2233,""_id"":""6563924c429fe22c55d60327""},{""year"":2023,""month"":10,""day"":14,""rating"":2250,""_id"":""6563924c429fe22c55d60328""},{""year"":2023,""month"":10,""day"":15,""rating"":2233,""_id"":""6563924c429fe22c55d60329""},{""year"":2023,""month"":10,""day"":16,""rating"":2243,""_id"":""6563924c429fe22c55d6032a""},{""year"":2023,""month"":10,""day"":17,""rating"":2257,""_id"":""6563924c429fe22c55d6032b""},{""year"":2023,""month"":10,""day"":18,""rating"":2267,""_id"":""6563924c429fe22c55d6032c""},{""year"":2023,""month"":10,""day"":19,""rating"":2271,""_id"":""6563924c429fe22c55d6032d""},{""year"":2023,""month"":10,""day"":20,""rating"":2279,""_id"":""6563924c429fe22c55d6032e""},{""year"":2023,""month"":10,""day"":21,""rating"":2277,""_id"":""6563924c429fe22c55d6032f""},{""year"":2023,""month"":10,""day"":22,""rating"":2281,""_id"":""6563924c429fe22c55d60330""},{""year"":2023,""month"":10,""day"":23,""rating"":2288,""_id"":""6563924c429fe22c55d60331""},{""year"":2023,""month"":10,""day"":24,""rating"":2294,""_id"":""6563924c429fe22c55d60332""},{""year"":2023,""month"":10,""day"":25,""rating"":2291,""_id"":""6563924c429fe22c55d60333""}],""__v"":0}"
